salary,companyNature,minSalary,workYear,companySize,companyUrl,companyName,jobName,location,edu,maxSalary,jobUrl,deatil
8000-16000,股份制企业,8000,,10000人以上,http://company.zhaopin.com/P7/CC0000/5046/D902/500/CC000050468D90250000000.htm,TCL多媒体,IT制造系统部-,惠州,本科,16000,http://jobs.zhaopin.com/CC000050468J00120161407.htm,    岗位职责 :    1 、根据业务需求进行设计、开发、系统测试等工作；     2 、对上线系统提供技术支持与优化，保障系统稳健运行；     3 、维护数据库，监控、优化数据库性能；           任职要求：     1 、计算机相关大学本科及以上学历，从事  
6000-9000,民营,6000,1-3年,20-99人,http://company.zhaopin.com/CZ235872580.htm,惠州市行讯网络服务有限公司,程序员（周末双休）,惠州,大专,9000,http://jobs.zhaopin.com/CC235872589J00112436501.htm,...
10000-20000,上市公司,10000,3-5年,500-999人,http://special.zhaopin.com/sh/2009/zhanxin031617/index.htm,展讯通信(上海)有限公司,高级工具开发工程师(C#/ASP,惠州,本科,20000,http://jobs.zhaopin.com/CC000536366J00101121505.htm, 岗位职责： 1.负责公司B/S架构项目方案的设计、开发及维护； 2.负责客户定制化需求开发及维护。 任职要求： 1.本科以上学历，电子、通信、计算机相关专业，英语四级及以上； 2.3年或以上Asp
10001-15000,合资,10001,1-3年,100-499人,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E6%80%9D%E8%BF%AA%E5%BA%B7%E6%B3%B0%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC361398527.htm,北京思迪康泰科技有限公司,开发（WebForm）,惠州,本科,15000,http://jobs.zhaopin.com/361398527250879.htm,  岗位职责：  1.参与公司现有产品及平台的升级，按照需求完成网站开发和维护工作。  2.负责ASP
9000-15000,民营,9000,3-5年,20-99人,http://company.zhaopin.com/CZ637369980.htm,厦门唐普信息技术有限公司,中级,惠州,本科,15000,http://jobs.zhaopin.com/CZ637369980J00076559507.htm,  职位要求：  （1）计算机及相关专业  全日制统招本科  及以上学历，  4-6年  
6000-12000,股份制企业,6000,,1000-9999人,http://company.zhaopin.com/CC000050468D90250079000.htm,惠州酷友网络科技有限公司,开发工程师,惠州,大专,12000,http://jobs.zhaopin.com/000050468265442.htm,  岗位职责： 1、系统开发，代码维护、优化、升级； 2、数据库优化：业务逻辑优化，SQL语句优化；数据迁移备份；数据库编程；  任职要求： 1、大专及以上学历，计算机专业；3年以上
10001-15000,民营,10001,3-5年,20-99人,http://company.zhaopin.com/CC415546224.htm,惠州市飞讯软件服务有限公司,C#、ASP,惠州,本科,15000,http://jobs.zhaopin.com/CC415546224J00077963307.htm,   岗位职责：    1、与团队合作，按时保质完成上级交给的软件开发项目；    2、负责编写开发文档、产品设计思路；    3、根据软件需求制定相关技术与产品的解决方案。     任职资格：    1、计算机及相关专业本科以上毕业，有1年以上C#、ASP
9000-18000,外商独资,9000,,100-499人,http://company.zhaopin.com/CC263044136.htm,惠州市福莱思电子工程有限公司,高级软件工程师,惠州,本科,18000,http://jobs.zhaopin.com/CZ263044130J00145620201.htm,  岗位职责：  需要软件工程师能熟悉进行蓝牙软件和单片机软件代码进行设计编写，负责CSR8670， QCC3000X 和 BES2000X 系列蓝牙软件设计， 负责部分单片机软件设计  1.	五年以上蓝牙或单片机软件开发经验，熟悉掌握CSR/Broadcom软件开发工具。  2.	对蓝牙Core ...
8000-12000,民营,8000,,100-499人,http://company.zhaopin.com/CC301221682.htm,深圳虎翼出入境服务有限公司,net工程师,惠州,不限,12000,http://jobs.zhaopin.com/CC301221682J00170719601.htm,...
4000-8000,民营,4000,,20-99人,http://company.zhaopin.com/CC348343686.htm,惠州蓝媒物联有限公司,NET初级程序员,惠州,大专,8000,http://jobs.zhaopin.com/348343686250003.htm,    岗位职责：     1.   根据项目需求参与项目设计及项目核心代码的开发；     2.   书写开发过程所需的技术文档;     3.   与其他开发人员通力合作顺利完成开发任务；     4.   负责项目后续的技术支持;      任职要求：     1.   计算机相关专业，熟悉 ...
7000-14000,民营,7000,3-5年,20-99人,http://company.zhaopin.com/CC348343686.htm,惠州蓝媒物联有限公司,高级,惠州,大专,14000,http://jobs.zhaopin.com/348343686250000.htm,   岗位职责   1.  根据项目需求参与项目设计及项目核心代码的开发；   2.  书写开发过程所需的技术文档 ;  3.  带领和帮助其他开发人员顺利完成开发任务；   4.  负责项目后续的技术支持 ;      任职要求   1.  计算机相关专业，具有 2 年以上  
7000-12000,民营,7000,1-3年,20-99人,http://company.zhaopin.com/CZ637369980.htm,厦门唐普信息技术有限公司,开发工程师,惠州,本科,12000,http://jobs.zhaopin.com/CZ637369980J00076535507.htm,  职位要求：  （1）计算机及相关专业  统招全日制本    科及以上  学历，  2-4年  
4001-6000,民营,4001,,1000-9999人,http://company.zhaopin.com/CZ394810020.htm,大隆饰品玩具(惠州)有限公司,ASP,惠州,大专,6000,http://jobs.zhaopin.com/39481002490250045000.htm,  岗位职责：  品行优良，具备一定的沟通协调能力和技术功底     任职要求：  有1年以上web开发经验，熟悉HTML、JavaScript、Css优先  有1年以上asp
10001-15000,民营,10001,3-5年,100-499人,http://special.zhaopin.com/pagepublish/33491/index.html,深圳太极云软技术股份有限公司, 研发工程师,惠州-仲恺区,本科,15000,http://jobs.zhaopin.com/000334915250715.htm,...
8001-10000,股份制企业,8001,1-3年,20-99人,http://company.zhaopin.com/CC255752039.htm,惠州市创赢科技有限公司,软件工程师,惠州,大专,10000,http://jobs.zhaopin.com/CC255752039J00042933304.htm, 1.使用ASP
5000-10000,民营,5000,1-3年,20-99人,http://company.zhaopin.com/CZ722729540.htm,惠州市易隆联创信息科技有限公司,软件工程师,惠州,大专,10000,http://jobs.zhaopin.com/CZ722729540J00017063903.htm,   1、专科或以上学历，计算机相关专业，2年以上工作经验；    2、精通C#开发语言，熟悉
6000-9000,民营,6000,,500-999人,http://special.zhaopin.com/pagepublish/13605973/index.html,广东道一信息技术股份有限公司,C#,惠州,不限,9000,http://jobs.zhaopin.com/CC136059737J00062836006.htm,...
7500-13000,股份制企业,7500,,500-999人,http://company.zhaopin.com/CC689935929.htm,北京百知教育科技有限公司,UI设计师+人工智能助理,惠州,大专,13000,http://jobs.zhaopin.com/689935929251314.htm,  【岗位方向】：  1、用户界面（UI）设计师实习生  2、Python +人工智能开发工程师实习生  【任职要求】：  A：开发类1、大专及以上学历，计算机（网络)、电子信息、软件工程、（电气）自动化、测控、生仪、机电、数学或英语等专业。  2、有计算机语言基础者优先，如：C语言、Java、
7500-14000,股份制企业,7500,,500-999人,http://company.zhaopin.com/CC689935929.htm,北京百知教育科技有限公司,初级java软件工程师,惠州,大专,14000,http://jobs.zhaopin.com/689935929251246.htm,...
10000-20000,合资,10000,3-5年,20人以下,http://company.zhaopin.com/CZ494864620.htm,南京金通智能系统有限公司,C#软件工程师,惠州,本科,20000,http://jobs.zhaopin.com/CC494864620J00058344207.htm,...
8000-16000,股份制企业,8000,,10000人以上,http://company.zhaopin.com/P7/CC0000/5046/D902/500/CC000050468D90250000000.htm,TCL多媒体,IT制造系统部-MES应用架构师-惠州,惠州,本科,16000,http://jobs.zhaopin.com/CC000050468J00120176407.htm,...
16000-20000,上市公司,16000,5-10年,10000人以上,http://special.zhaopin.com/2018/gz/gday011190,广东奥园商业地产集团有限公司,地产开发项目财务经理,惠州,本科,20000,http://jobs.zhaopin.com/198502226252156.htm,...
15001-20000,上市公司,15001,,10000人以上,http://special.zhaopin.com/2018/gz/gday011190,广东奥园商业地产集团有限公司,项目经理,惠州,大专,20000,http://jobs.zhaopin.com/198502226252275.htm,...
10001-15000,民营,10001,,20人以下,http://company.zhaopin.com/CZ516665130.htm,辽宁语嫣商务信息咨询有限公司,日语翻译-日本温泉酒店/免税店/机场/奢侈品,惠州,大专,15000,http://jobs.zhaopin.com/CC516665130J00043273412.htm,...
4001-6000,股份制企业,4001,,1000-9999人,http://special.zhaopin.com/pagepublish/28146593/index.html,广州丝贝朗企业管理咨询有限公司,店面营业员,惠州,不限,6000,http://jobs.zhaopin.com/281465937250758.htm,...
2500-5000,股份制企业,2500,,1000-9999人,http://special.zhaopin.com/pagepublish/28146593/index.html,广州丝贝朗企业管理咨询有限公司,惠城区店员/营业员,惠州,不限,5000,http://jobs.zhaopin.com/281465937250231.htm,...
4001-6000,上市公司,4001,1-3年,500-999人,http://company.zhaopin.com/CZ315305310.htm,苏州麦迪斯顿医疗科技股份有限公司,软件实施工程师,惠州,大专,6000,http://jobs.zhaopin.com/CC315305310J00073468904.htm,"  任职要求:   1、计算机、通信、医疗信息化等相关专业大专及以上学历； 2、1年以上软件行业现场履约实施工作经验者，优秀应届生亦可； 3、具备基础的计算机硬件及网络知识,了解"
6001-8000,国企,6001,,1000-9999人,http://special.zhaopin.com/pagepublish/15195931/index.html,中国联通有限公司佛山分公司,软件开发工程师,惠州,本科,8000,http://jobs.zhaopin.com/151959314250631.htm,  岗位职责：  1  负责撰写需求文档、设计文档等相关技术文案。  2  根据业务需求，对系统进行开发，测试及优化；  3  负责系统指定模块的编码工作，协助小组其他人员共同完成项目；  4  分析现有系统的瓶颈，提高系统性能；  任职要求：  1  熟练B/S架构开发、熟练掌握c#、asp
7000-14000,国企,7000,,1000-9999人,http://company.zhaopin.com/CC237148838.htm,惠州海格科技股份有限公司,设备自动化工程师,惠州,大专,14000,http://jobs.zhaopin.com/237148838252027.htm,  岗位职责： 1.负责自动化测试框架的搭建，优化，实施自动化测试、撰写测试分析报告； 2.编写脚本程序提高设备自动化测试，精简人力，降低成本； 3.积极寻求可以提高生产效率的方案，提升检测品质，降低测试重测率，降低人为重测率； 工作要求： 1.三年及以上自动化测试软件开发工作经验； 2.为自动化设...
6001-8000,民营,6001,,500-999人,http://special.zhaopin.com/bf/2015/rxgy110609,北京荣新广育科技有限公司,java售前售后技术支持IT带薪实习生,惠州,中专,8000,http://jobs.zhaopin.com/209732211322008.htm,   1：大专以上学历，应往届计算机专业毕业生，对编程感兴趣，有意向在北京发展；  2：计算机(网络)、软件工程、电子技术、自动化、电子商务、应用数学等相关专业；  3：有计算机语言基础，如：JAVA、.C语言、C++、C#
6001-8000,民营,6001,,1000-9999人,http://company.zhaopin.com/CZ394810020.htm,大隆饰品玩具(惠州)有限公司,软件开发工程师,惠州-惠城区,不限,8000,http://jobs.zhaopin.com/394810024250055.htm,...
10000-20000,股份制企业,10000,,10000人以上,http://company.zhaopin.com/P7/CC0000/5046/D902/500/CC000050468D90250000000.htm,TCL多媒体,MES应用架构师,惠州,本科,20000,http://jobs.zhaopin.com/000050468265455.htm,...
6000-9000,民营,6000,1-3年,20-99人,http://company.zhaopin.com/CZ235872580.htm,惠州市行讯网络服务有限公司,软件工程师（周末双休）,惠州,大专,9000,http://jobs.zhaopin.com/CC235872589J00112438401.htm,...
15001-20000,上市公司,15001,3-5年,10000人以上,http://company.zhaopin.com/P2/CC1913/5101/CC191351014.htm,敏华控股有限公司,ABAP软件开发工程师,惠州-大亚湾区,本科,20000,http://jobs.zhaopin.com/191351014251220.htm,"  岗位职责：  主要负责SAP-SD模块的开发及销售相关的外围集成开发工作。  任职要求：  1、本科，三年以上ABAP开发工作经验，熟悉SAP-SD/FICO模块业务流程。  2、有C#,"
4001-6000,国企,4001,,1000-9999人,http://company.zhaopin.com/CC237148838.htm,惠州海格科技股份有限公司,MES开发技术员,惠州,大专,6000,http://jobs.zhaopin.com/237148838251456.htm,"  工作要求： 1、大专以上学历，计算机软件相关专业,应届生亦可考虑； 2、有一定的C#"
4001-6000,上市公司,4001,,10000人以上,http://special.zhaopin.com/2018/gz/gday011190,广东奥园商业地产集团有限公司,资料员,惠州-惠阳区,大专,6000,http://jobs.zhaopin.com/198502226254076.htm,...
4001-6000,民营,4001,1-3年,100-499人,http://company.zhaopin.com/CC220343216.htm,广东网联实业有限公司,市场营销/企业管理/销售代表,惠州,大专,6000,http://jobs.zhaopin.com/220343216250175.htm,...
6001-8000,民营,6001,,500-999人,http://company.zhaopin.com/CC238076930.htm,北京艺耘诺布投资管理有限公司,java软件工程师,惠州,中专,8000,http://jobs.zhaopin.com/238076930284336.htm,...
8000-16000,民营,8000,,20-99人,http://company.zhaopin.com/CZ269929430.htm,惠州市千秋软件开发有限公司,软件工程师,惠州,大专,16000,http://jobs.zhaopin.com/269929438250035.htm,  岗位职责：  1、 完成软件系统代码的实现，编写代码注释和开发文档；   2、 辅助进行系统的功能定义，程序设计；   3、 根据设计文档或需求说明完成代码编写、调试、测试和维护；   4、 分析并解决软件开发中的问题；   5、 配合项目经理完成相关任务目标。   任职要求：  1、热爱软件编...
30001-50000,民营,30001,3-5年,20-99人,http://company.zhaopin.com/CC244141433.htm,惠州市海达计算机系统工程有限公司,MES软件工程师（急招）,惠州,本科,50000,http://jobs.zhaopin.com/CC244141433J00082051208.htm,...
3000-3800,民营,3000,,100-499人,http://company.zhaopin.com/CZ386235780.htm,惠州易瑞通网络科技有限公司,市场专员,惠州,大专,3800,http://jobs.zhaopin.com/CC386235783J00060826503.htm,...
9000-18000,民营,9000,,20-99人,http://company.zhaopin.com/CZ269929430.htm,惠州市千秋软件开发有限公司,后端开发工程师,惠州,大专,18000,http://jobs.zhaopin.com/269929438250050.htm,...
10001-15000,上市公司,10001,1-3年,1000-9999人,http://company.zhaopin.com/P2/CC3316/6461/CC331664618.htm,深圳拓邦股份有限公司,测试工程师（惠州）,惠州,大专,15000,http://jobs.zhaopin.com/CC331664618J00082007906.htm,  岗位职责：  1.根据客户电子电器类产品PCBA或成品的测试需求和规格，制定测试方案和仪器板卡选型；  2.设计测试相关电路和接线图纸，编写测试LabView或
4999-6999,外商独资,4999,,10000人以上,http://company.zhaopin.com/CZ308603610.htm,建滔化工集团,软件技术员/工程师,惠州,大专,6999,http://jobs.zhaopin.com/308603615253115.htm,  任职资格：1.      计算机及相关专业大专或以上学历，一年以上软件开发经验；                    2.      熟悉
10001-15000,外商独资,10001,,10000人以上,http://company.zhaopin.com/CZ308603610.htm,建滔化工集团,软件主任,惠州,大专,15000,http://jobs.zhaopin.com/308603615253617.htm,  任职资格：  1.计算机及相关专业大专或以上学历，三年以上软件开发经验；  2.熟悉
10001-15000,股份制企业,10001,,100-499人,http://company.zhaopin.com/CC692138226.htm,大连日协教育信息咨询有限公司,IT技术支持软件工程师程序员软件开发,惠州,本科,15000,http://jobs.zhaopin.com/CC692138220J00025232215.htm,  日企招募软件开发人员： 招聘对象：会日语会IT技术 要求理科本科以上学历 工作时间：早9晚6午休1小时 周末双休  法定节假日正常休 相关技术 ■HTML、JavaScript、CSS， JAVA 
6001-8000,其它,6001,1-3年,500-999人,http://company.zhaopin.com/P4/CC1442/3843/CC144238432.htm,北京护航科技股份有限公司,MES运维工程师,惠州,大专,8000,http://jobs.zhaopin.com/144238432252649.htm,  岗位职责：  MES运维；     任职要求：  具备生产管理系统、PDA的运维管理、开发实施相关工作经验2年及以上；  熟悉JAVA/
10001-15000,民营,10001,,20-99人,http://company.zhaopin.com/CZ189322620.htm,广州硕联信息科技有限公司,广东二级市政建造师,惠州,不限,15000,http://jobs.zhaopin.com/189322626250579.htm,  1.高薪聘市政公用、建筑工程、水利水电、机电安装二级建造师； 2.优先考虑转注册（带三类B证），能参与项目招投标； 3.聘用年薪高于市场行情价，资质、管理项目均可， 请勿重复投递简历。     直接联系方式：广州硕联信息科技有限公司(www.jianzhujob
17000-20000,上市公司,17000,5-10年,10000人以上,http://special.zhaopin.com/2018/gz/gday011190,广东奥园商业地产集团有限公司,开发项目人事行政经理,惠州,本科,20000,http://jobs.zhaopin.com/198502226252222.htm,...
6001-8000,外商独资,6001,1-3年,20-99人,http://company.zhaopin.com/CC259265327.htm,奥拓索幸(上海)企业管理服务有限公司,MES运维工程师,惠州,大专,8000,http://jobs.zhaopin.com/CC259265327J00123834105.htm,       公司名称：索尼精密部件（惠州）有限公司     薪资面议，福利齐全。             岗位职责：    1.       对MES系统及设备的日常管理维护，监视系统运行状况。  2.       懂得C#
8001-10000,外商独资,8001,1-3年,20-99人,http://company.zhaopin.com/CC259265327.htm,奥拓索幸(上海)企业管理服务有限公司,MES系统工程师,惠州,大专,10000,http://jobs.zhaopin.com/CC259265327J00123854505.htm,...
6001-8000,民营,6001,5-10年,100-499人,http://company.zhaopin.com/CZ373419420.htm,深圳市康泓威科技有限公司,品质主管,惠州-大亚湾区,大专,8000,http://jobs.zhaopin.com/373419422250218.htm,...
6000-8000,上市公司,6000,5-10年,10000人以上,http://company.zhaopin.com/CC400274786.htm,嘉瑞科技(惠州)有限公司,自动化工程师,惠州-大亚湾区,大专,8000,http://jobs.zhaopin.com/400274786250191.htm,   任职要求：   1.大专以上学历，机电一体化专业。  2.5年以上自动化设计相关经验，精通机械设计，电器设计，SQL数据库运用，C#基于
10001-15000,民营,10001,,100-499人,http://company.zhaopin.com/CC697609329.htm,深圳市华锐管理咨询有限公司,求职咨询顾问（招聘经理/HR/猎头顾问优先）,惠州,本科,15000,http://jobs.zhaopin.com/CC697609329J00058994905.htm,...
3000-6000,民营,3000,,20-99人,http://company.zhaopin.com/CZ269929430.htm,惠州市千秋软件开发有限公司,实习软件开发工程师,惠州,大专,6000,http://jobs.zhaopin.com/CC269929438J00070629808.htm,  岗位职责：  1、 协助工程师，完成软件系统代码的实现，编写代码注释和开发文档；  2、  协助工程师， 进行系统的功能定义，程序设计；  3、 根据设计文档或需求说明完成代码编写、调试、测试和维护；  4、 分析并解决软件开发中的问题；  5、 配合项目经理完成相关任务目标。  任职要求：  ...
5000-10000,外商独资,5000,1-3年,1000-9999人,http://company.zhaopin.com/CC412198981.htm,保丽信(惠州)织造有限公司,软件工程师,惠州,大专,10000,http://jobs.zhaopin.com/CC412198981J00109013003.htm,  工作职责：  1、Epicor ERP 系统的开发，维护  2、负责对用户，提供技术支持。培训指导，咨询解答，帮助用户解决实际问题  3、负责编制与维护相关的操作手册文档  4、调查用户的需求对现有系统进行改善提案。     任职要求：  1、大专或以上学历，计算机、信息科技等相关专业  2、有...
4500-7000,股份制企业,4500,,20-99人,http://company.zhaopin.com/CC400681311.htm,深圳市清日信息咨询有限公司,日语翻译-惠州新工厂-4.5-7K,惠州,大专,7000,http://jobs.zhaopin.com/CC400681311J00074572404.htm,...
10000-15000,股份制企业,10000,3-5年,20-99人,http://company.zhaopin.com/CC400681311.htm,深圳市清日信息咨询有限公司,日语人事经理-惠州大亚湾-日企新工厂10-15K,惠州,本科,15000,http://jobs.zhaopin.com/CC400681311J00078817704.htm,...
6000-8000,股份制企业,6000,,20-99人,http://company.zhaopin.com/CC400681311.htm,深圳市清日信息咨询有限公司,日语总务兼翻译-惠州-到手5-6K,惠州,大专,8000,http://jobs.zhaopin.com/CC400681311J00082884804.htm,...
6001-8000,民营,6001,5-10年,100-499人,http://company.zhaopin.com/CZ373419420.htm,深圳市康泓威科技有限公司,IE工程师,惠州-大亚湾区,大专,8000,http://jobs.zhaopin.com/373419422250210.htm,...
